ID,G1_1,G1_2,G1_3,G2_1,G2_2,G2_3,G3_1,G3_2,G3_3,Col-0_1,Col-0_2,Col-0_3
MEDP0058,2.96E+04,2.74E+04,2.94E+04,3.52E+04,7.90E+04,5.59E+04,4.61E+04,4.19E+04,2.00E+04,1.86E+04,3.83E+04,2.14E+04
MW0125986,9.16E+03,1.00E+04,6.12E+03,1.72E+04,9.32E+03,6.48E+03,8.13E+03,1.09E+04,1.02E+04,1.11E+04,9.96E+03,1.42E+04
FDATN00096,7.10E+02,2.32E+02,7.69E+02,2.96E+03,2.86E+03,2.93E+02,7.27E+02,1.02E+03,6.61E+02,1.66E+02,2.19E+02,1.64E+02
MW0123773,3.41E+05,2.37E+05,1.31E+05,2.49E+05,2.13E+05,2.78E+05,2.20E+05,2.51E+05,2.02E+05,2.14E+05,2.56E+05,2.54E+05
MW0121226,4.20E+05,3.37E+05,3.64E+05,2.65E+05,3.33E+05,3.11E+05,3.18E+05,3.00E+05,2.86E+05,2.74E+05,2.64E+05,2.84E+05
MW0156499,3.23E+04,1.11E+05,5.62E+04,2.28E+03,3.20E+03,1.51E+04,6.58E+04,1.92E+04,6.63E+04,7.91E+04,1.86E+04,3.00E+04
MW0054354,2.54E+04,1.92E+04,2.20E+04,6.16E+03,6.35E+03,8.62E+03,1.39E+04,7.00E+03,1.76E+04,1.69E+04,1.19E+04,1.11E+04
MW0124396,1.30E+05,6.27E+04,5.03E+04,3.93E+04,2.65E+04,3.30E+04,3.52E+04,8.90E+04,3.13E+04,3.02E+04,3.36E+04,2.55E+04
MW0005091,2.78E+04,2.93E+04,1.75E+04,1.60E+04,3.33E+04,1.71E+04,1.93E+04,1.92E+04,1.56E+04,1.70E+04,3.78E+04,1.77E+04
MEDP0846,3.25E+05,1.95E+05,1.69E+05,5.64E+05,1.73E+05,1.90E+05,4.69E+05,3.14E+05,5.06E+05,4.49E+05,1.76E+05,1.72E+05
MW0103076,1.89E+04,1.84E+04,1.65E+04,1.83E+04,2.10E+04,2.11E+04,1.70E+04,1.90E+04,1.52E+04,1.45E+04,1.67E+04,1.31E+04
MW0049239,1.04E+04,1.02E+04,4.68E+03,1.53E+04,8.09E+03,9.25E+03,4.74E+03,6.73E+03,8.40E+03,8.31E+03,8.28E+03,9.01E+03
MW0132763,2.90E+04,3.08E+04,1.55E+04,4.66E+04,3.97E+04,4.35E+04,5.72E+04,6.42E+04,5.47E+04,4.63E+04,3.85E+04,3.97E+04
MW0161407,5.32E+04,2.88E+04,1.37E+04,1.92E+05,1.45E+05,1.06E+05,1.23E+05,1.13E+05,7.16E+04,4.64E+04,8.60E+04,1.26E+05
MW0053420,1.69E+04,1.77E+04,6.81E+03,5.55E+03,6.56E+03,5.63E+03,7.10E+03,4.49E+03,8.24E+03,6.54E+03,4.47E+03,5.00E+03
MW0149468,1.16E+04,1.78E+04,9.71E+03,3.79E+02,1.55E+03,4.29E+03,1.30E+04,3.24E+03,1.28E+04,1.08E+04,4.68E+03,3.14E+03
MW0115285,4.79E+04,4.33E+04,5.08E+04,1.37E+05,1.33E+05,1.11E+05,1.86E+05,2.25E+05,4.43E+05,2.77E+05,1.19E+05,1.44E+05
MW0123886,7.33E+04,3.83E+04,2.57E+04,1.04E+05,3.67E+04,5.24E+04,4.52E+04,4.97E+04,3.13E+04,2.72E+04,3.10E+04,4.00E+04
MW0108710,7.81E+05,7.92E+05,6.33E+05,1.02E+06,7.85E+05,8.18E+05,7.32E+05,8.91E+05,7.90E+05,7.00E+05,6.64E+05,7.66E+05
MW0126515,1.70E+05,2.17E+05,1.68E+05,5.41E+05,4.49E+05,4.09E+05,2.42E+05,2.86E+05,2.33E+05,2.26E+05,3.30E+05,4.13E+05
MW0015606,1.18E+05,1.30E+05,9.86E+04,1.58E+05,1.10E+05,1.14E+05,7.51E+04,9.15E+04,9.31E+04,1.06E+05,1.16E+05,1.47E+05
MW0154557,6.47E+05,6.49E+05,6.26E+05,6.33E+05,6.03E+05,6.54E+05,5.45E+05,5.38E+05,5.49E+05,5.11E+05,5.21E+05,5.38E+05
MW0109266,2.91E+04,2.27E+04,2.15E+04,1.40E+04,1.03E+04,1.20E+04,7.23E+03,6.49E+03,5.66E+03,6.08E+03,8.27E+03,7.71E+03
MW0113853,7.11E+03,4.05E+03,4.04E+03,6.08E+03,6.55E+03,8.53E+03,2.51E+04,1.62E+04,1.11E+04,5.20E+03,4.75E+03,3.78E+03
MW0107948,1.55E+03,1.81E+03,2.47E+03,4.39E+03,1.73E+03,1.06E+03,8.56E+02,2.05E+03,2.19E+03,1.29E+03,1.44E+03,2.59E+03
MEDN0068,1.96E+05,2.22E+05,1.62E+05,3.16E+05,2.08E+05,2.30E+05,1.35E+05,2.11E+05,1.97E+05,1.55E+05,1.55E+05,1.87E+05
MW0063285,8.91E+03,2.52E+04,4.66E+04,1.95E+03,3.50E+03,1.54E+01,1.11E+04,1.66E+00,9.16E+02,4.04E+03,1.17E+01,6.19E+00
MW0006694,2.99E+03,2.83E+03,3.22E+03,7.92E+03,5.86E+03,7.85E+03,1.09E+04,1.74E+04,2.12E+04,2.42E+04,5.33E+03,5.58E+03
MW0126890,3.98E+04,7.44E+04,2.93E+04,2.94E+05,2.11E+05,1.22E+05,4.83E+04,2.11E+05,2.36E+05,1.34E+05,1.53E+05,2.26E+05
MW0148886,5.31E+04,4.00E+04,3.41E+04,3.46E+04,3.44E+04,3.43E+04,4.46E+04,3.10E+04,3.12E+04,2.36E+04,2.40E+04,2.99E+04
MW0006891,7.91E+04,4.58E+04,3.12E+04,1.94E+04,1.46E+04,2.86E+04,4.55E+04,4.77E+04,7.76E+04,5.05E+04,2.42E+04,2.52E+04
MW0117838,1.77E+03,1.54E+03,1.25E+03,2.81E+03,8.42E+02,1.33E+03,2.76E+03,4.01E+03,7.56E+03,4.37E+03,1.06E+03,5.89E+02
MEDP0525,5.71E+05,5.58E+05,4.83E+05,4.56E+05,1.82E+05,5.86E+05,5.07E+05,5.68E+05,4.17E+05,3.93E+05,5.40E+05,3.27E+05
MW0169142,1.43E+04,1.12E+04,1.00E+04,1.76E+04,1.40E+04,1.49E+04,7.80E+03,9.22E+03,1.03E+04,1.14E+04,1.34E+04,1.90E+04
MW0016415,2.27E+03,3.58E+03,2.14E+03,6.78E+03,4.37E+03,3.56E+03,3.78E+03,2.82E+03,1.83E+03,1.47E+03,3.04E+03,2.67E+03
MW0126710,2.80E+03,4.61E+03,3.95E+03,8.43E+03,2.80E+03,1.45E+03,1.57E+03,7.66E+03,1.36E+04,7.96E+03,4.11E+03,3.28E+03
MW0115036,1.51E+02,6.49E+01,2.03E+02,8.14E+02,6.31E+02,4.51E+02,5.66E+02,4.07E+03,1.50E+04,7.48E+03,1.36E+02,2.64E+02
MW0114469,2.34E+04,1.50E+04,1.83E+04,1.54E+04,3.80E+03,8.33E+03,7.29E+03,7.48E+03,1.03E+04,1.88E+04,9.55E+03,1.15E+04
MW0106578,4.00E+05,3.58E+05,3.81E+05,3.14E+05,3.48E+05,3.21E+05,3.39E+05,3.08E+05,2.74E+05,2.86E+05,2.92E+05,2.76E+05
MW0009222,2.98E+03,2.98E+03,2.09E+03,1.03E+03,3.26E+02,7.14E+02,4.96E+02,2.54E+02,9.35E+02,1.19E+03,7.82E+02,1.11E+03
MW0009611,7.53E+05,7.57E+05,7.21E+05,6.21E+05,7.32E+05,7.43E+05,6.54E+05,6.68E+05,5.27E+05,6.50E+05,6.82E+05,6.44E+05
MW0103343,4.65E+04,6.28E+04,3.65E+04,6.22E+04,6.41E+04,5.93E+04,5.61E+04,7.47E+04,7.12E+04,6.36E+04,7.61E+04,9.36E+04
MW0010405,2.19E+04,2.40E+04,1.98E+04,2.46E+04,2.98E+04,2.66E+04,2.12E+04,2.23E+04,1.84E+04,1.64E+04,1.83E+04,1.87E+04
MW0103332,9.19E+06,9.43E+06,8.66E+06,8.11E+06,1.70E+07,1.61E+07,8.72E+06,1.15E+07,7.70E+06,1.23E+07,1.51E+07,1.61E+07
MW0127098,5.28E+04,2.10E+04,2.16E+04,1.39E+04,5.11E+03,1.16E+04,1.02E+04,6.89E+03,1.46E+03,3.77E+03,1.27E+03,3.74E+03
ZINC70457347,2.50E+04,2.65E+04,1.58E+04,5.04E+04,2.34E+04,3.89E+04,1.39E+04,1.91E+04,2.28E+04,2.04E+04,1.61E+04,3.24E+04
MW0103351,1.26E+04,1.38E+04,1.04E+04,1.92E+04,1.44E+04,1.65E+04,9.94E+03,1.37E+04,1.25E+04,1.01E+04,9.66E+03,1.14E+04
MW0157377,4.67E+04,4.64E+04,4.66E+04,7.67E+04,5.22E+04,4.78E+04,4.24E+04,4.62E+04,4.82E+04,3.93E+04,3.89E+04,5.15E+04
MW0002223,3.03E+04,3.66E+04,3.34E+04,2.75E+04,3.63E+04,3.07E+04,3.09E+04,2.81E+04,2.64E+04,2.87E+04,3.23E+04,2.76E+04
MW0007792,8.04E+03,1.56E+04,1.54E+04,2.02E+04,1.94E+04,1.74E+04,1.58E+04,1.05E+04,1.97E+04,1.56E+04,1.56E+04,1.81E+04
MW0001276,2.43E+05,1.96E+05,1.99E+05,2.61E+05,2.21E+05,2.03E+05,2.26E+05,3.63E+05,4.60E+05,3.51E+05,2.19E+05,2.04E+05
ZINC19726,2.52E+05,3.99E+05,5.34E+05,3.98E+05,3.50E+05,2.45E+05,2.39E+05,1.52E+05,3.04E+05,4.26E+05,2.47E+05,5.29E+05
MW0053905,2.75E+03,4.77E+03,1.08E+03,5.21E+03,1.63E+03,2.02E+03,1.33E+03,1.95E+03,1.38E+03,1.61E+03,3.27E+03,4.44E+03
MW0118391,1.10E+03,1.04E+03,1.32E+03,1.44E+03,2.34E+03,4.36E+03,1.87E+03,2.63E+03,3.09E+03,1.73E+03,1.27E+03,6.63E+03
MW0006485,1.12E+05,1.35E+05,8.03E+04,3.37E+05,1.22E+05,2.24E+05,9.90E+04,3.13E+05,3.28E+05,2.10E+05,1.65E+05,3.83E+05
MW0161695,2.70E+04,1.03E+04,1.36E+04,4.99E+03,5.19E+03,4.29E+03,1.17E+04,6.22E+03,1.36E+04,1.55E+04,6.25E+03,7.89E+03
MW0138942,1.06E+04,9.27E+03,1.32E+04,1.28E+05,8.12E+03,1.61E+04,6.37E+03,6.86E+03,8.53E+03,1.30E+04,8.33E+03,8.36E+03
MW0161681,6.55E+03,8.03E+03,5.70E+03,4.28E+03,2.45E+03,4.47E+03,3.43E+03,4.53E+03,4.04E+03,3.74E+03,4.50E+03,3.93E+03
MW0139215,2.91E+04,2.80E+04,2.28E+04,3.03E+04,3.38E+04,3.06E+04,2.37E+04,2.64E+04,2.45E+04,2.26E+04,2.79E+04,2.74E+04
MW0001979,5.15E+04,4.86E+04,4.39E+04,3.21E+04,2.61E+04,3.02E+04,4.80E+04,4.92E+04,5.27E+04,4.58E+04,4.09E+04,4.11E+04
MW0005423,1.32E+05,9.79E+04,1.12E+05,1.12E+05,9.64E+04,1.09E+05,1.19E+05,1.45E+05,1.37E+05,1.07E+05,1.12E+05,1.32E+05
MW0110913,8.94E+01,1.81E+02,5.30E+02,1.15E+01,3.41E+00,2.13E+01,6.23E+01,1.06E+01,8.70E+00,5.04E+01,1.36E+00,2.08E+00
MW0109611,1.25E+05,1.59E+05,9.54E+04,4.96E+05,4.10E+05,3.07E+05,2.91E+05,3.94E+05,3.63E+05,2.68E+05,2.69E+05,3.99E+05
MW0145066,6.53E+04,4.76E+04,3.96E+04,2.00E+04,9.80E+03,1.08E+04,7.82E+03,1.30E+04,1.29E+04,1.19E+04,9.12E+03,1.16E+04
FDATN01137,5.44E+03,2.73E+03,4.44E+03,5.17E+02,3.55E+02,8.39E+02,6.60E+02,1.77E+02,1.18E+03,1.07E+03,9.39E+02,1.96E+02
MW0063564,6.97E+05,1.17E+06,3.51E+05,2.72E+05,2.51E+05,5.55E+05,1.87E+05,1.26E+05,2.73E+05,2.37E+05,6.83E+04,5.84E+04
MW0055261,2.68E+04,2.14E+04,2.21E+04,1.77E+04,4.55E+04,2.41E+04,1.86E+04,1.51E+04,6.77E+03,1.16E+04,1.54E+04,1.21E+04
MW0112727,1.87E+04,1.57E+04,1.59E+04,1.58E+04,1.11E+04,6.46E+03,1.33E+04,1.28E+04,4.84E+03,7.62E+03,1.19E+04,1.26E+04
MW0009497,1.74E+05,2.54E+05,2.36E+05,1.72E+05,7.14E+04,1.61E+05,5.70E+04,1.79E+05,1.61E+05,1.82E+05,9.46E+04,1.38E+05
ZINC77999,1.92E+05,1.78E+05,2.39E+05,1.92E+05,1.78E+05,1.73E+05,1.37E+05,1.40E+05,1.51E+05,1.32E+05,1.56E+05,1.59E+05
MW0160152,7.89E+03,6.93E+03,6.82E+03,4.16E+03,1.77E+03,4.24E+03,3.09E+03,2.87E+03,2.59E+03,1.94E+03,5.51E+03,2.16E+03
MW0157306,9.55E+02,5.49E+02,5.74E+02,9.04E+03,3.62E+03,2.29E+03,6.55E+02,2.89E+03,1.38E+03,4.31E+02,2.04E+03,6.12E+03
MW0004132,2.58E+04,2.04E+04,2.83E+04,2.73E+04,9.65E+03,1.66E+04,1.07E+04,8.49E+03,2.00E+04,1.09E+04,1.54E+04,1.29E+04
MW0164110,1.06E+04,1.09E+04,1.20E+04,8.52E+03,2.60E+03,9.23E+03,5.90E+03,6.21E+03,1.42E+04,1.24E+04,7.62E+03,6.62E+03
MW0161358,2.73E+03,3.45E+03,3.76E+03,4.01E+03,5.32E+03,4.87E+03,4.83E+03,2.86E+03,3.35E+02,1.85E+03,3.32E+03,1.50E+03
MW0152107,3.75E+02,6.54E+02,4.75E+02,6.00E+01,3.00E+01,2.00E+02,4.45E+02,6.29E+01,4.53E+02,6.21E+02,2.46E+02,2.33E+02
MW0161656,5.27E+03,3.11E+03,1.62E+03,1.13E+03,3.45E+02,1.86E+03,2.68E+03,1.34E+03,3.05E+03,9.18E+02,4.67E+02,2.41E+02
MW0008678,1.43E+04,1.13E+04,2.24E+04,8.34E+02,2.69E+03,3.53E+03,5.69E+03,3.10E+03,7.78E+03,9.96E+03,2.55E+03,7.11E+02
MW0169224,2.94E+04,3.36E+04,2.50E+04,2.71E+04,2.66E+04,2.39E+04,1.95E+04,1.73E+04,2.94E+04,2.49E+04,2.21E+04,3.01E+04
MW0104754,1.46E+05,1.28E+05,1.97E+05,2.08E+05,1.95E+05,1.85E+05,1.40E+05,1.72E+05,1.41E+05,1.01E+05,1.74E+05,1.81E+05
MW0146343,6.13E+03,8.06E+03,9.64E+03,4.52E+04,4.66E+03,3.78E+03,9.54E+03,5.36E+03,1.92E+04,6.28E+03,6.28E+03,1.40E+04
MW0146341,1.30E+04,2.18E+04,9.85E+03,2.19E+04,2.71E+04,2.00E+04,1.66E+04,2.37E+04,3.49E+04,3.36E+04,1.95E+04,3.16E+04
MW0001303,3.44E+04,2.25E+04,1.57E+04,1.64E+04,1.22E+04,1.26E+04,2.01E+04,8.69E+03,9.35E+03,8.69E+03,6.95E+03,1.66E+04
MW0123822,6.48E+02,9.13E+04,2.66E+02,4.52E+02,8.29E+03,7.75E+02,2.38E+02,5.83E+03,8.51E+03,8.26E+02,1.46E+03,4.07E+03
MW0110965,4.18E+04,6.14E+04,6.68E+04,7.34E+04,1.00E+05,7.57E+04,8.34E+04,5.24E+04,3.98E+04,4.71E+04,1.07E+05,6.25E+04
MW0002605,2.14E+04,1.86E+04,5.11E+03,3.79E+04,2.74E+04,2.94E+04,1.04E+04,2.67E+04,1.30E+04,1.02E+04,2.38E+04,3.04E+04
MW0116583,1.09E+05,1.20E+05,1.01E+05,1.24E+05,1.32E+05,1.24E+05,1.06E+05,1.10E+05,9.43E+04,8.22E+04,9.42E+04,9.18E+04
MW0007768,9.30E+04,1.15E+05,8.30E+04,1.24E+05,1.40E+05,9.84E+04,9.63E+04,8.92E+04,8.43E+04,8.34E+04,1.01E+05,1.45E+05
MW0117787,3.71E+04,3.10E+04,3.29E+04,4.97E+04,3.07E+04,3.35E+04,3.59E+04,7.98E+04,1.25E+05,8.51E+04,3.52E+04,3.43E+04
MW0140026,7.44E+03,4.30E+03,1.75E+03,8.53E+03,3.56E+03,4.41E+03,3.36E+03,2.61E+03,1.82E+03,3.57E+02,3.69E+03,5.01E+03
MW0108870,1.43E+04,1.22E+04,1.17E+04,8.59E+03,8.65E+03,9.02E+03,9.33E+03,7.85E+03,1.31E+04,8.12E+03,9.06E+03,7.28E+03
MW0119794,7.20E+04,1.10E+05,7.73E+04,3.98E+04,1.26E+05,1.15E+05,4.61E+04,1.18E+05,4.89E+04,7.81E+04,2.25E+04,1.19E+05
MW0154334,2.19E+03,1.85E+03,6.41E+02,7.30E+03,1.45E+03,3.28E+03,4.22E+03,1.74E+03,4.02E+03,5.08E+03,6.43E+03,4.91E+03
MW0113183,9.95E+04,9.63E+04,5.97E+04,7.71E+04,7.36E+04,7.17E+04,5.74E+04,7.29E+04,7.07E+04,5.24E+04,6.99E+04,7.17E+04
MW0112922,9.85E+04,1.04E+05,8.58E+04,4.48E+05,1.69E+05,1.33E+05,2.06E+05,2.26E+05,3.09E+05,9.24E+04,1.36E+05,1.44E+05
MW0125299,7.31E+03,5.84E+03,6.59E+03,1.15E+04,9.88E+03,7.70E+03,5.20E+03,3.56E+03,3.59E+03,6.96E+03,8.09E+03,7.57E+03
MW0160477,5.40E+05,2.06E+06,1.47E+06,1.50E+06,1.85E+06,4.87E+05,6.79E+05,1.36E+05,4.38E+05,1.10E+06,1.32E+06,8.64E+05
MW0004633,2.15E+05,2.28E+05,1.87E+05,3.97E+05,3.18E+05,3.02E+05,2.37E+05,2.71E+05,2.42E+05,2.24E+05,2.92E+05,3.02E+05
MW0136745,6.62E+04,7.32E+04,6.84E+04,5.66E+04,8.09E+04,6.93E+04,5.89E+04,7.36E+04,6.86E+04,6.32E+04,6.68E+04,6.76E+04
MW0156258,8.74E+03,5.22E+03,4.44E+03,1.18E+04,1.05E+04,6.55E+03,3.98E+03,7.34E+03,9.09E+03,6.81E+03,6.57E+03,8.29E+03
MW0007975,1.95E+04,1.41E+04,1.40E+04,9.99E+03,1.41E+04,1.47E+04,1.55E+04,1.22E+04,1.25E+04,9.35E+03,1.06E+04,1.33E+04
MW0106594,1.67E+04,1.27E+04,5.77E+03,7.09E+03,8.95E+03,4.23E+03,1.20E+04,6.78E+03,2.20E+04,4.91E+03,1.70E+03,1.09E+03
MW0157221,6.77E+03,4.83E+03,5.93E+03,2.00E+02,1.55E+03,7.29E+02,2.43E+03,5.03E+02,2.06E+03,2.33E+03,1.22E+03,8.32E+02
MW0055442,7.92E+04,6.08E+04,4.68E+04,6.06E+04,6.06E+04,6.12E+04,8.28E+04,4.99E+04,6.53E+04,6.19E+04,5.21E+04,5.06E+04
FDATN00200,1.68E+03,4.08E+03,5.66E+03,8.23E+02,5.87E+02,5.85E+02,1.77E+03,9.79E+02,7.68E+02,4.82E+02,8.71E+02,4.84E+02
MW0054942,1.10E+04,8.30E+03,1.37E+04,1.05E+04,1.82E+04,1.39E+04,7.23E+03,9.06E+03,1.16E+04,7.45E+03,7.03E+03,7.50E+03
MW0053832,3.02E+03,1.50E+03,3.21E+03,1.68E+02,2.00E+03,1.70E+03,8.09E+03,3.27E+03,6.71E+03,1.37E+04,5.26E+03,4.92E+03
MW0015342,7.51E+04,7.63E+04,5.60E+04,9.12E+04,4.12E+04,3.11E+04,3.46E+04,2.34E+04,4.39E+04,3.57E+04,3.91E+04,6.77E+04
MW0000555,9.20E+03,7.88E+03,9.19E+03,7.14E+03,1.09E+04,8.49E+03,9.61E+03,6.86E+03,5.25E+03,4.92E+03,6.43E+03,6.04E+03
MW0123062,4.59E+03,4.20E+03,2.15E+03,3.93E+03,3.41E+03,4.60E+03,3.66E+03,2.96E+03,2.60E+03,1.43E+03,2.60E+03,2.21E+03
MW0116980,1.07E+04,4.39E+03,1.64E+03,2.01E+04,4.12E+03,1.23E+03,1.61E+03,2.26E+03,8.94E+02,2.20E+02,2.11E+03,3.38E+03
MW0104199,9.55E+03,7.26E+03,5.51E+03,1.17E+04,5.58E+03,1.30E+04,5.40E+03,6.43E+03,6.90E+03,7.28E+03,5.06E+03,7.41E+03
MW0194317,1.11E+05,7.88E+04,8.26E+04,1.17E+05,5.51E+04,8.00E+04,7.46E+04,9.63E+04,1.29E+05,8.22E+04,6.56E+04,7.30E+04
MW0106185,6.62E+04,5.89E+04,4.23E+04,9.48E+04,7.20E+04,6.36E+04,7.32E+04,4.21E+04,5.54E+04,4.22E+04,7.14E+04,8.11E+04
MEDP1315,1.17E+05,9.72E+04,9.72E+04,1.07E+04,4.66E+04,5.76E+04,6.27E+04,5.37E+04,6.55E+04,5.67E+04,4.57E+04,1.41E+04
MW0008833,2.63E+04,2.58E+04,2.18E+04,3.55E+04,2.78E+04,2.81E+04,1.68E+04,2.04E+04,1.99E+04,2.13E+04,2.81E+04,3.45E+04
MW0138981,4.35E+05,3.94E+05,3.64E+05,6.23E+05,5.00E+05,4.85E+05,3.35E+05,2.81E+05,3.54E+05,3.32E+05,6.35E+05,5.22E+05
MW0122862,1.95E+06,1.22E+06,1.55E+06,1.84E+06,1.03E+06,1.14E+06,6.59E+05,7.08E+05,9.42E+05,9.71E+05,1.39E+06,1.35E+06
MW0053769,7.23E+04,7.53E+04,4.93E+04,2.37E+03,8.63E+03,1.58E+04,5.08E+04,2.55E+04,4.73E+04,4.14E+04,3.68E+04,1.30E+05
MW0108131,7.69E+04,9.69E+04,5.68E+04,8.82E+04,5.93E+04,5.03E+04,3.31E+04,5.72E+04,5.74E+04,4.19E+04,4.83E+04,5.39E+04
MW0006953,6.19E+04,5.05E+04,3.92E+04,8.72E+04,5.21E+04,4.50E+04,4.20E+04,4.67E+04,4.82E+04,3.38E+04,4.52E+04,5.10E+04
FDATN00857,2.89E+03,3.08E+03,6.31E+03,3.43E+03,1.88E+03,5.18E+03,3.68E+03,3.70E+03,2.84E+03,2.41E+03,3.35E+03,2.66E+03
MW0001182,2.92E+03,1.63E+03,4.81E+02,3.72E+03,3.68E+03,3.46E+03,1.66E+03,1.99E+03,6.10E+02,1.72E+03,2.09E+03,1.58E+03
MW0146496,3.35E+05,2.47E+05,1.81E+05,3.99E+05,1.85E+05,2.48E+05,1.86E+05,2.50E+05,2.08E+05,2.14E+05,2.58E+05,2.96E+05
MW0008732,4.46E+03,3.89E+03,3.96E+03,3.06E+03,3.50E+03,4.60E+03,5.99E+03,1.15E+04,1.55E+04,1.29E+04,3.84E+03,4.22E+03
MW0053776,2.52E+04,2.45E+04,1.61E+04,3.12E+04,1.48E+04,2.54E+04,1.28E+04,1.50E+04,1.43E+04,1.10E+04,1.91E+04,1.41E+04
MW0103467,2.38E+04,2.12E+04,2.02E+04,2.35E+04,2.01E+04,1.85E+04,1.48E+04,1.43E+04,1.69E+04,1.09E+04,1.48E+04,1.24E+04
MW0062136,7.07E+02,9.70E+02,1.15E+03,3.03E+02,1.24E+02,3.68E+02,9.84E+02,3.05E+02,7.97E+02,9.82E+02,5.50E+02,3.99E+02
MW0053756,4.92E+02,1.23E+03,2.29E+03,5.75E+02,1.18E+03,1.77E+03,5.20E+02,5.15E+02,2.00E+03,2.05E+03,1.02E+03,9.77E+02
MW0114436,2.43E+04,2.89E+04,1.74E+04,2.10E+04,2.81E+04,3.11E+04,1.61E+04,2.20E+04,1.70E+04,2.73E+04,2.30E+04,2.80E+04
MW0114056,2.14E+05,2.02E+05,2.01E+05,1.73E+05,3.66E+05,2.90E+05,1.92E+05,3.17E+05,1.86E+05,1.95E+05,3.07E+05,3.32E+05
MW0159735,2.64E+04,1.64E+04,2.41E+04,3.08E+03,4.38E+03,7.66E+03,1.31E+04,8.06E+03,1.49E+04,1.93E+04,6.27E+03,5.67E+03
MW0010429,1.92E+03,2.52E+03,4.72E+03,2.18E+03,3.17E+03,3.13E+03,1.88E+03,1.56E+03,1.50E+03,1.30E+03,2.51E+03,1.57E+03
MW0053665,7.01E+04,6.60E+04,5.72E+04,6.43E+04,6.03E+04,6.54E+04,5.40E+04,5.65E+04,4.37E+04,5.60E+04,2.86E+04,5.66E+04
MW0132537,1.50E+05,1.15E+05,1.43E+05,1.37E+05,5.52E+04,1.38E+05,1.18E+05,1.41E+05,1.28E+05,1.17E+05,1.42E+05,1.69E+05
MW0002750,2.55E+07,2.13E+07,1.92E+07,2.17E+07,1.37E+07,1.50E+07,1.58E+07,1.97E+07,2.34E+07,1.56E+07,1.36E+07,1.70E+07
MEDN1502,2.84E+03,2.55E+03,1.29E+03,1.07E+03,7.35E+02,1.70E+03,7.94E+02,9.10E+02,6.59E+02,4.14E+02,8.70E+02,6.00E+02
MW0015395,2.40E+05,2.45E+05,1.89E+05,5.83E+05,7.99E+04,1.82E+05,1.16E+05,1.08E+05,1.53E+05,1.15E+05,8.32E+04,2.80E+05
MW0125912,3.91E+04,3.15E+04,3.82E+04,6.88E+04,2.77E+04,2.45E+04,2.87E+04,2.08E+04,2.80E+04,2.06E+04,2.00E+04,2.95E+04
MW0138725,8.66E+04,6.71E+04,9.56E+04,9.01E+04,7.11E+04,9.11E+04,4.49E+04,5.56E+04,9.26E+04,7.25E+04,6.57E+04,8.14E+04
MW0054321,7.79E+03,6.60E+03,9.28E+03,5.64E+02,2.27E+03,3.44E+03,8.72E+03,5.48E+03,1.28E+04,2.25E+04,1.01E+04,9.16E+03
MEDN0362,9.01E+04,4.45E+04,8.45E+04,1.18E+04,4.15E+04,2.31E+04,5.50E+04,2.93E+04,7.47E+04,6.60E+04,2.55E+04,3.26E+04
FDATN00240,5.05E+03,5.70E+03,3.43E+03,6.84E+03,6.30E+03,4.59E+03,3.23E+03,5.17E+03,1.05E+04,7.27E+03,4.38E+03,3.35E+03
MW0007144,1.27E+05,1.08E+05,7.80E+04,1.93E+05,1.00E+05,1.01E+05,4.58E+04,7.32E+04,5.58E+04,5.83E+04,9.27E+04,1.22E+05
MW0111185,1.07E+04,8.17E+03,8.13E+03,2.41E+04,3.04E+04,2.43E+04,1.49E+04,2.31E+04,2.48E+04,2.08E+04,3.09E+04,2.94E+04
MW0160014,7.50E+05,7.07E+05,5.81E+05,8.83E+05,7.52E+05,8.73E+05,6.10E+05,7.35E+05,6.54E+05,5.69E+05,5.33E+05,7.28E+05
MW0002269,3.31E+03,3.79E+03,3.14E+03,7.10E+03,4.99E+03,5.89E+03,4.43E+03,3.83E+03,2.81E+03,2.75E+03,3.62E+03,3.08E+03
MW0062070,2.15E+04,2.51E+04,1.10E+05,1.17E+04,7.76E+04,9.42E+04,5.09E+04,1.28E+04,7.62E+03,7.83E+03,3.14E+04,1.06E+04
MW0103813,7.41E+02,7.90E+02,1.21E+03,1.89E+03,2.15E+03,8.93E+02,1.10E+03,1.51E+03,1.38E+03,9.97E+02,9.25E+02,1.51E+03
MW0161672,2.38E+04,6.13E+03,1.40E+04,5.83E+04,3.50E+04,6.01E+04,4.36E+04,3.82E+04,6.92E+03,4.57E+04,4.38E+04,4.30E+04
MW0140077,2.35E+03,2.49E+03,2.78E+03,3.03E+03,4.16E+03,3.65E+03,2.89E+03,2.66E+03,1.81E+03,1.07E+03,2.96E+03,2.12E+03
MW0003901,2.10E+04,1.51E+04,2.28E+04,3.76E+03,4.20E+03,4.06E+03,4.29E+03,6.06E+03,9.93E+03,8.72E+03,1.90E+04,3.76E+03
MW0117166,1.19E+04,9.02E+03,7.91E+03,9.89E+03,8.25E+03,8.74E+03,4.46E+03,5.29E+03,5.66E+03,6.65E+03,7.11E+03,7.59E+03
MW0125983,5.47E+03,7.93E+03,7.72E+03,5.43E+03,8.36E+03,8.70E+03,5.72E+03,6.29E+03,4.34E+03,6.52E+03,6.99E+03,6.11E+03
